Disruption ID,Date Issued,Start Date,Finish Date,Status,Closure,On Street,From Street,To Street,Impact,Duration,Details,Description,Activity Type,Traffic District,Infrastructure,point
200,"Mar 22, 2023","Apr 11, 2023","Apr 12, 2023",Current,Gateway Lane Reduction,Gateway Boulevard NW,85 Avenue NW,86 Avenue NW,Increased Travel Time,One Night,"Gateway Blvd, 85-86 AV reduced to a single lane between 22:00-06:00hrs. Keep left or use alternate routes.",Drainage Inspection,Construction,Central,Road,POINT (-113.495375410634 53.520965838856)
199,"Mar 22, 2023","Apr 11, 2023","Apr 18, 2023",Current,82 AV Split,82 Avenue NW,Gateway Boulevard NW,104 Street NW,Increased Travel Time,One Week,"82 AV, Gateway - 104 ST reduced to a single lane in each direction and split to the south. No left turns permitted from 82 AV westbound onto 104 ST southbound during construction. Detour using other routes.",Sewer Repair / Replace,Construction,Central,Road,POINT (-113.494896995646 53.518069743234)
201,"Mar 22, 2023","Apr 11, 2023","Apr 12, 2023",Current,104 ST Lane Reduction,104 Street NW,86 Avenue NW,81 Avenue NW,Increased Travel Time,One Night,"104 ST, 86 - 83 AV reduced to a single lane & 104 ST, 83 - 81 AV reduced to two lanes between 22:00-06:00hrs. Keep right or use alternate routes.",Drainage Inspection,Construction,Central,Road,POINT (-113.497557486221 53.521823970689)
176,"Mar 09, 2023","Mar 13, 2023","Apr 14, 2023",Current,87 Av Reduced to 1 Lane EB West of 182 St,87 Avenue NW,189 Street NW,182 Street NW,Travel Delays,1 Month,87 Av will be reduced to 1 lane EB from approximately 50 meters West of 182 St tot 182 St. Use other routes.,Concrete Repairs,Construction,Northwest,Road,POINT (-113.637149749965 53.521606230676)
201,"Mar 22, 2023","Apr 11, 2023","Apr 12, 2023",Current,104 ST Lane Reduction,104 Street NW,86 Avenue NW,81 Avenue NW,Increased Travel Time,One Night,"104 ST, 86 - 83 AV reduced to a single lane & 104 ST, 83 - 81 AV reduced to two lanes between 22:00-06:00hrs. Keep right or use alternate routes.",Drainage Inspection,Construction,Central,Road,POINT (-113.497541726598 53.517079431739)
176,"Mar 09, 2023","Mar 13, 2023","Apr 14, 2023",Current,87 Av Reduced to 1 Lane EB West of 182 St,87 Avenue NW,189 Street NW,182 Street NW,Travel Delays,1 Month,87 Av will be reduced to 1 lane EB from approximately 50 meters West of 182 St tot 182 St. Use other routes.,Concrete Repairs,Construction,Northwest,Road,POINT (-113.649125451857 53.521347348251)
214,"Mar 29, 2023","Apr 12, 2023","Apr 18, 2023",Current,Reduced to 2 lanes,Yellowhead Trail,82 Street,97 Street,Increased Travel Time,1 week,"Beginning at 9 a.m. on Wednesday April 12, Yellowhead Trail Westbound is reduced to 2 lanes.  Right lane closed; Keep Left.",EPCOR Drainage Vault Repairs,Construction,Northeast,Road,POINT (-113.492107081909 53.581453107211)
214,"Mar 29, 2023","Apr 12, 2023","Apr 18, 2023",Current,Reduced to 2 lanes,Yellowhead Trail,82 Street,97 Street,Increased Travel Time,1 week,"Beginning at 9 a.m. on Wednesday April 12, Yellowhead Trail Westbound is reduced to 2 lanes.  Right lane closed; Keep Left.",EPCOR Drainage Vault Repairs,Construction,Northeast,Road,POINT (-113.467331546244 53.58216903427)
207,"Mar 23, 2023","Mar 30, 2023","Apr 05, 2023",Current,Intersection Closure - 96 Ave/106 St,96 Avenue NW,106 Street NW,,Total Closure,7 Days,March 30 - April 05: The intersection of 96 Ave and 106 St will be closed to traffic. Please use other routes. Pedestrian access will be maintained.,Power Installation,Construction,Central,Road and Sidewalk,POINT (-113.502913632628 53.532478019288)
213,"Mar 29, 2023","Apr 10, 2023","Apr 14, 2023",Current,Reduced to 2 lanes,Yellowhead Trail,107 Street,97 Street,Increased Travel Time,5 Days,"Beginning at 9 a.m. on Monday April 10, Yellowhead Trail Eastbound is reduced to 2 lanes.  Left lane closed; Keep Right.",EPCOR Drainage Vault Repair,Construction,Northeast,Road,POINT (-113.492107081909 53.581453107211)
36,"Jan 17, 2022","Oct 16, 2020","Mar 31, 2023",Current,148 St Drainage Shaft Installation,148 Street NW,100 Avenue NW,99 Avenue NW,Total Closure,3 Years,148 St will be closed from 99 Ave to approx. 20m north of 99 Ave. Local and emergency access on 148 St maintained from south of 100 Ave to the closure limits.,Drainage Shaft Installation,Construction,Northwest,Road,POINT (-113.576269335157 53.539265058271)
129,"Feb 14, 2023","Feb 21, 2023","Mar 29, 2023",REVISED,WB 104 Ave reduced to one lane,104 Avenue NW,107 Street NW,109 Street NW,Travel Delays,1 Month,"Starting at 9am on February 21, westbound 104 Ave will be reduced to one lane from west of 107 St to east of 109 St.",WLRT Waterline Installation,Construction,Central,Road,POINT (-113.504744057172 53.546229416813)
208,"Mar 23, 2023","Mar 29, 2023","Apr 07, 2023",Current,WB 104 Ave & NB 109 St Reduced to 2 lanes,104 Avenue NW,107 Street NW,109 Street NW,Travel Delays,1.5 Weeks,"Replaces TDN 129: March 29 at 9am, the westbound right lane and right turn lane of 104 Ave, 107 St - 109 St and northbound right lane of 109 St at 104 Ave will be closed. The east crosswalk at 109 St and north crosswalk at 107 St will also be closed.",WLRT Waterline Installation,Construction,Central,Road,POINT (-113.504744057172 53.546229416813)
205,"Mar 23, 2023","Mar 31, 2023","Apr 03, 2023",Current,Eastbound YHT to St. Albert Tr Ramp Closure,Yellowhead Trail,142 Street NW,St. Albert Trail,Total Closure,Friday 9PM to Monday 6AM,"Eastbound Yellowhead Trail to St. Albert Trail ramp will be closed from Friday, March 31 at 9PM to Monday, April 3 @ 6AM. Detour using 128 Avenue or 118 Avenue.",YHT Freeway Conversion,Construction,Northwest,Road,POINT (-113.565828642527 53.581224374502)
190,"Mar 17, 2023","Mar 21, 2023","Mar 28, 2023",Current,83 AV Total Closure,83 Avenue NW,98 Street NW,97 Street NW,Total Closure,One Week,"83 AV, 98-97 ST closed to thru traffic. Local access will be maintained.",Sewer Install,Construction,Central,Road,POINT (-113.482791771335 53.519045171492)
34,"May 20, 2022","May 20, 2022","May 20, 2024",Current,156 St/Meadowlark Rd Reduced to 1 Lane Each Way,156 Street NW,Stony Plain Road,87 Avenue NW,Travel Delays,2 Years,156 St/Meadowlark Rd will be reduced to 1 lane in each directon from Stony Plain Rd to 87 Av in various stages for LRT construction. Use other routes. Sidewalk closures will take place on one side of 156 St at a time.,LRT Construction,Construction,Northwest,Road and Sidewalk,POINT (-113.590326243448 53.5412931906)
33,"Jun 03, 2022","Apr 19, 2022","Apr 19, 2024",Current,87 Av Reduced to 1 Lane Each Way,87 Avenue NW,159 Street NW,182 Street NW,Travel Delays,2 Years,87 Av will be reduced to 1 lane in each direction in various phases from 159 St to 189 St. Use other routes.,LRT Construction,Construction,Northwest,Road,POINT (-113.596664667411 53.519484889451)
35,"May 19, 2022","Jun 15, 2022","Jun 15, 2023",Current,99 Av Closure,99 Avenue NW,150 Street NW,151 Street NW,Total Closure,1 Year,99 Av will be closed from 150 St - 151 St for the construction of a drainage tunnel shaft. Use other routes.,Drainage Shaft Construction,Construction,Northeast,Road and Sidewalk,POINT (-113.579777574135 53.537718750011)
32,"Jun 14, 2022","Jun 20, 2022","Jun 20, 2024",Current,Stony Plain Rd/149 St Reduced to 1 Lane Each W,Stony Plain Road,139 Street NW,157 Street NW,Travel Delays,2 Years,"Stony Plain Rd, from 139 St - 157 St, and 149 St, from 100 Av - 102 Av, will be reduced to 1 lane in each direction for LRT construction work. Use other routes. Various sidewalk closures will also be required for this and pedestrians will be detoured.",WLRT Construction,Construction,Northeast,Road,POINT (-113.592080656202 53.541294164135)
147,"Feb 21, 2023","Mar 06, 2023","Jun 06, 2023",Current,"108 Ave Closed, 115 St to 114 St.",108 Avenue NW,115 Street NW,114 Street NW,Total Closure,3 Months,108 Ave closed from 115 St to the alley east of 115 St. Local access will be maintained from 114 St to east of the closure.,Drainage repair,Construction,Central,Road,POINT (-113.519469142506 53.55299491764)
33,"Jun 03, 2022","Apr 19, 2022","Apr 19, 2024",Current,87 Av Reduced to 1 Lane Each Way,87 Avenue NW,159 Street NW,182 Street NW,Travel Delays,2 Years,87 Av will be reduced to 1 lane in each direction in various phases from 159 St to 189 St. Use other routes.,LRT Construction,Construction,Northwest,Road,POINT (-113.637149749965 53.521606230676)
148,"Feb 21, 2023","Mar 06, 2023","Jun 06, 2023",Current,118 St Closed North of 100 Ave,118 Street NW,100 Avenue NW,Jasper Avenue NW,Total Closure,3 Months,118 St will be closed from the first access north of 100 Ave to the second access north of 100 Ave. Local access will be maintained north and south of the closure.,Drainage repair,Construction,Central,Road,POINT (-113.524979128176 53.539368968598)
213,"Mar 29, 2023","Apr 10, 2023","Apr 14, 2023",Current,Reduced to 2 lanes,Yellowhead Trail,107 Street,97 Street,Increased Travel Time,5 Days,"Beginning at 9 a.m. on Monday April 10, Yellowhead Trail Eastbound is reduced to 2 lanes.  Left lane closed; Keep Right.",EPCOR Drainage Vault Repair,Construction,Northeast,Road,POINT (-113.505685589152 53.581345947639)
56,"Jan 13, 2023","Jan 01, 2023","Jul 30, 2023",Current,167 St SW bridge lane closure,167 Street SW,73 Avenue SW,105 Avenue SW,Travel Delays,7 months,"167 St SW, at Whitemud Creed Bridge will be down to 1 lane for both lanes of travel for bridge maintenance. Use 153 St SW, 191 St SW or QE II Highway for detours.",Bridge Maintenance,Construction,Southwest,Road,POINT (-113.610516212747 53.366873941676)
202,"Mar 22, 2023","Mar 24, 2023","Mar 26, 2023",Current,Closure of 86 Ave from 110 St to 111 St,86 Avenue NW,110 Street NW,111 Street NW,Total Closure,3 Days,86 Ave will be closed from 110 St to 111 St for a crane dismantling. The South sidewalk will be closed. A small portion of 86 Ave will be converted to 2 way traffic to accommodate access and egress.,Dismantling a crane,Construction,Central,Road and Sidewalk,POINT (-113.514997998441 53.52194465642)
37,"Jan 17, 2022","Jul 27, 2021","Dec 31, 2024",Current,87 Ave West LRT Construction,87 Avenue NW,170 Street NW,175 Street NW,Travel Delays,3 Years,The right lane of WB 87 Ave will remain closed from 170 St - 175 St for the West LRT construction project. There will be various impacts to sidewalks and mall accesses as work progresses. Additional lane closures will follow with separate or revised TDNs.,West LRT Construction,Construction,Northwest,Road and Sidewalk,POINT (-113.623716708035 53.520304927592)
37,"Jan 17, 2022","Jul 27, 2021","Dec 31, 2024",Current,87 Ave West LRT Construction,87 Avenue NW,170 Street NW,175 Street NW,Travel Delays,3 Years,The right lane of WB 87 Ave will remain closed from 170 St - 175 St for the West LRT construction project. There will be various impacts to sidewalks and mall accesses as work progresses. Additional lane closures will follow with separate or revised TDNs.,West LRT Construction,Construction,Northwest,Road and Sidewalk,POINT (-113.615383585594 53.519548030193)
7,"Jan 11, 2023","Jul 09, 2022","Apr 15, 2023",REVISED,149 Street Closure,149 Street NW,Yellowhead Trail,128 Avenue NW,Total Closure,9 Months,"149 Street will be closed from Yellowhead Trail to 128 Ave. Business access only will be maintained South of 128 Ave. Access to 156 St will be from the service road only. Use St. Albert Trail or 156 Street to 118 Avenue, 123 Avenue, or 128 Avenue",Yellowhead Trail Improvements,Construction,Northwest,Road,POINT (-113.577607365745 53.585606845781)
7,"Jan 11, 2023","Jul 09, 2022","Apr 15, 2023",REVISED,149 Street Closure,149 Street NW,Yellowhead Trail,128 Avenue NW,Total Closure,9 Months,"149 Street will be closed from Yellowhead Trail to 128 Ave. Business access only will be maintained South of 128 Ave. Access to 156 St will be from the service road only. Use St. Albert Trail or 156 Street to 118 Avenue, 123 Avenue, or 128 Avenue",Yellowhead Trail Improvements,Construction,Northwest,Road,POINT (-113.577991003266 53.581289296167)
32,"Jun 14, 2022","Jun 20, 2022","Jun 20, 2024",Current,Stony Plain Rd/149 St Reduced to 1 Lane Each W,Stony Plain Road,139 Street NW,157 Street NW,Travel Delays,2 Years,"Stony Plain Rd, from 139 St - 157 St, and 149 St, from 100 Av - 102 Av, will be reduced to 1 lane in each direction for LRT construction work. Use other routes. Various sidewalk closures will also be required for this and pedestrians will be detoured.",WLRT Construction,Construction,Northeast,Road,POINT (-113.561369862447 53.543604268445)
34,"May 20, 2022","May 20, 2022","May 20, 2024",Current,156 St/Meadowlark Rd Reduced to 1 Lane Each Way,156 Street NW,Stony Plain Road,87 Avenue NW,Travel Delays,2 Years,156 St/Meadowlark Rd will be reduced to 1 lane in each directon from Stony Plain Rd to 87 Av in various stages for LRT construction. Use other routes. Sidewalk closures will take place on one side of 156 St at a time.,LRT Construction,Construction,Northwest,Road and Sidewalk,POINT (-113.590332225448 53.519453481099)
212,"Mar 29, 2023","Apr 03, 2023","Apr 07, 2023",Current,97 Street Exit Ramp Work,Yellowhead Trail,107 Street,97 Street,Increased Travel Time,5 Days,"Beginning at 9 a.m. on Monday April 3, Crews will begin work along the  Yellowhead Trail Eastbound Exit Ramp to 97 Street for EPCOR Drainage CB Repairs.",EPCOR Drainage CB Repairs,Construction,Northeast,Road,POINT (-113.505685589152 53.581345947639)
119,"Feb 10, 2023","Feb 15, 2023","Apr 15, 2023",Current,Right Turn Bay SB to WB Closed,170 Street NW,87 Avenue NW,,Travel Delays,2 Months,The right turn bay from SB 170 St to WB 87 Av will be closed for construction on the WLRT line. Right turns will be allowed from the curb lane.,West LRT Construction,Construction,Northwest,Road,POINT (-113.615383585594 53.519548030193)
212,"Mar 29, 2023","Apr 03, 2023","Apr 07, 2023",Current,97 Street Exit Ramp Work,Yellowhead Trail,107 Street,97 Street,Increased Travel Time,5 Days,"Beginning at 9 a.m. on Monday April 3, Crews will begin work along the  Yellowhead Trail Eastbound Exit Ramp to 97 Street for EPCOR Drainage CB Repairs.",EPCOR Drainage CB Repairs,Construction,Northeast,Road,POINT (-113.492107081909 53.581453107211)
192,"Mar 17, 2023","Mar 17, 2023","Mar 24, 2023",Current,Traffic split along 87 Ave,87 Avenue NW,109 Street NW,110 Street NW,Travel Delays,8 Days,Epcor will working on the Northside of 87 Ave from 109 St to 110 St to repair a sewer line. The alley access behind the Garneau will be maintained.,Drainage Construction,Construction,Central,Road and Sidewalk,POINT (-113.512044999585 53.522890795097)
20,"Sep 29, 2022","Sep 18, 2022","Apr 28, 2023",Current,125 Av closed at Fort Road,125 Avenue,66 Street,Fort Road,Total Closure,7 months,125 Avenue is closed at Fort Road.  Local access maintained from 66 Street.,Fort Road Widening Work,Construction,Northeast,Road,POINT (-113.448210569401 53.582796384358)
217,"Mar 31, 2023","Apr 14, 2023",,Current,Yellowhead Trail/149 Street Left Turn Bans,Yellowhead Trail,149 Street NW,,Permanent Closure,Permanent Closure,"Starting on April 14 @ 9PM, left turns from Yellowhead Trail onto 149 Street and left turns from 149 Street onto Yellowhead Trail will be banned. These left turns are permanently banned as part of the YHT Freeway Conversion Program.",YHT Freeway Conversion,Construction,Northwest,Road,POINT (-113.577991003266 53.581289296167)
20,"Sep 29, 2022","Sep 18, 2022","Apr 28, 2023",Current,125 Av closed at Fort Road,125 Avenue,66 Street,Fort Road,Total Closure,7 months,125 Avenue is closed at Fort Road.  Local access maintained from 66 Street.,Fort Road Widening Work,Construction,Northeast,Road,POINT (-113.442952695989 53.581156403455)
122,"Feb 10, 2023","Feb 14, 2023","Apr 06, 2023",REVISED,87 Av Reduced to 1 Lane WB,87 Avenue NW,172 Street NW,175 Street NW,Travel Delays,7 Weeks,87 Av will be reduced to 1 lane WB from 172 St to 175 St. Stay left or use other routes.  Https://marigoldinfra.ca/,Gas Line Relocation for WLRT,Construction,Northwest,Road,POINT (-113.618359455851 53.519625397614)
122,"Feb 10, 2023","Feb 14, 2023","Apr 06, 2023",REVISED,87 Av Reduced to 1 Lane WB,87 Avenue NW,172 Street NW,175 Street NW,Travel Delays,7 Weeks,87 Av will be reduced to 1 lane WB from 172 St to 175 St. Stay left or use other routes.  Https://marigoldinfra.ca/,Gas Line Relocation for WLRT,Construction,Northwest,Road,POINT (-113.623716708035 53.520304927592)
219,"Mar 31, 2023","Apr 14, 2023","Jul 31, 2023",Current,Northbound 149 Street Closure,149 Street NW,124 Avenue NW,Yellowhead Trail,Directional Closure,3.5 Months,"On the evening of April 14, Northbound 149 Street will be closed from North of 124 Avenue except for local business access. Detour using 118 Avenue, 123 Avenue, or 124 Avenue.",YHT Freeway Conversion Program,Construction,Northwest,Road,POINT (-113.57798208839 53.57899679127)
220,"Apr 03, 2023","Apr 05, 2023","Apr 07, 2023",Current,WBD Princess Elizabeth Ave Closed at 106 St,Princess Elizabeth Avenue,106 Street NW,109 Street NW,Directional Closure,2 Nights (8pm - 6am),"On the nights of April 5 & 6 from 8pm - 6am, Westbound Princess Elizabeth Ave will be closed from 106 St to 109 St/Kingsway Mall access. Please use other routes.",Power Installation,Construction,Central,Road,POINT (-113.50745741524 53.564528773525)
220,"Apr 03, 2023","Apr 05, 2023","Apr 07, 2023",Current,WBD Princess Elizabeth Ave Closed at 106 St,Princess Elizabeth Avenue,106 Street NW,109 Street NW,Directional Closure,2 Nights (8pm - 6am),"On the nights of April 5 & 6 from 8pm - 6am, Westbound Princess Elizabeth Ave will be closed from 106 St to 109 St/Kingsway Mall access. Please use other routes.",Power Installation,Construction,Central,Road,POINT (-113.503052702714 53.566421356283)
76,"Jan 24, 2023","Jan 23, 2023","Apr 14, 2023",Current,Single lane closures,34 Street NW,Whitemud Drive NW,56 Avenue NW,Travel Delays,3 Months,Staged turning lane closures due to drainage installation contruction. Closure to go into peak hours. Speed reduced accordingly. Expect travel delays.,Drainage Installation,Construction,Southeast,Road,POINT (-113.393824776693 53.492881911684)
125,"Feb 10, 2023","Mar 06, 2023","Apr 06, 2023",Current,156 St and 100 Av Reduced to 1 Lane Each Way,156 Street NW,100 Avenue NW,,Travel Delays,1 Month,The intersection of 156 St and 100 Av will be reduced to one lane in each direction. Use other routes.Https://marigoldinfra.ca/,WLRT Construction,Construction,Northwest,Road,POINT (-113.590339635876 53.53924750852)
215,"Mar 29, 2023","Mar 27, 2023","Apr 10, 2023",Current,Reduced to one lane each direction,132 Avenue,121 Street,123A Street,Increased Travel Time,14 Days,Reduced to one lane each direction for EPCOR Drainage work.,EPCOR Drainage work.,Construction,Northeast,Road,POINT (-113.530407612229 53.59215743146)
135,"Feb 15, 2023","Feb 27, 2023","May 29, 2023",Current,Intersection closure at 86 Street,123 Avenue,85 Street,87 Street,Increased Travel Time,3 months,"Beginning on Monday February 27, 123 Avenue at 86 Street intersection is closed for EPCOR Drainage work.  Pedestrian detour in place.",EPCOR Drainage Shaft,Construction,Northeast,Road and Sidewalk,POINT (-113.470862988515 53.578294781777)
215,"Mar 29, 2023","Mar 27, 2023","Apr 10, 2023",Current,Reduced to one lane each direction,132 Avenue,121 Street,123A Street,Increased Travel Time,14 Days,Reduced to one lane each direction for EPCOR Drainage work.,EPCOR Drainage work.,Construction,Northeast,Road,POINT (-113.535048122451 53.592173782847)
134,"Feb 15, 2023","Feb 27, 2023","May 29, 2023",Current,Intersection closure at 123 Avenue,86 Street,122 Avenue,124 Avenue,Increased Travel Time,3 months,"Beginning on Monday February 27, 86 Street at 123 Avenue intersection is closed for EPCOR Drainage work.  Pedestrian detour in place.",EPCOR Drainage Shaft,Construction,Northeast,Road and Sidewalk,POINT (-113.472642089851 53.57671153658)
134,"Feb 15, 2023","Feb 27, 2023","May 29, 2023",Current,Intersection closure at 123 Avenue,86 Street,122 Avenue,124 Avenue,Increased Travel Time,3 months,"Beginning on Monday February 27, 86 Street at 123 Avenue intersection is closed for EPCOR Drainage work.  Pedestrian detour in place.",EPCOR Drainage Shaft,Construction,Northeast,Road and Sidewalk,POINT (-113.472634054978 53.579845927223)
179,"Mar 13, 2023","May 11, 2023","Oct 12, 2023",Current,108 Ave Total Closure,108 Avenue NW,123 Street NW,124 Street,Total Closure,Thursdays (2pm - 8pm),"108 Av, 123 St - 124 St is totally closed to traffic on Thursdays from 2pm to 8 pm. No parking permitted in closure areas.",Farmer's Market Closure,Special Event,Central,Road,POINT (-113.534132894678 53.55255354728)
181,"Mar 13, 2023","Jun 04, 2023","Sep 24, 2023",Current,102 Ave Total Closure,102 Avenue NW,122 Street NW,124 Street NW,Total Closure,Sundays (9am - 4pm),"102 Ave, 122 St - 124 St is totally closed to traffic on Sundays from 9am - 4pm. Bike lane also closed. Cyclists are asked to dismount through the market area.",Farmer's Market,Special Event,Central,Road,POINT (-113.532347138597 53.543023668341)
19,"Nov 16, 2022","Dec 12, 2022","Apr 07, 2023",Current,Reduced to one lane each direction,127 Avenue,85 Street,87 Street,Travel Delays,4 months,Traffic is redcued to one lane each direction.  Pedestrian detour to north side of 127 Avenue.,EPCOR Drainage Shaft,Construction,Northeast,Road and Sidewalk,POINT (-113.470865045682 53.584857230842)